dist_name;class;implemented;moment_funs;type_limits;l_limit;u_limit;type;is_multivariate
SEP;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
SEP1;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
SEP2;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
SEP3;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
SEP4;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
SHASH;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
SHASHo;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
SHASHo2;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
SI;gamlss;FALSE;FALSE;one_limit;0;NA;Discrete;FALSE
SICHEL;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
SN1;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
SN2;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
SST;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
ST1;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
ST2;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
ST3;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
ST3C;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
ST4;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
ST5;gamlss;TRUE;FALSE;no_limits;NA;NA;Continuous;FALSE
TF;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
TF2;gamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
WARING;gamlss;FALSE;FALSE;one_limit;0;NA;Discrete;FALSE
WEI;gamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
WEI2;gamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
WEI3;gamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
YULE;gamlss;FALSE;FALSE;one_limit;0;NA;Discrete;FALSE
ZABB;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZABI;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZABNB;gamlss;FALSE;FALSE;NA;NA;NA;Discrete;FALSE
ZAGA;gamlss;TRUE;TRUE;one_limit;0;NA;Mixed;FALSE
ZAIG;gamlss;TRUE;TRUE;one_limit;0;NA;Mixed;FALSE
ZALG;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZANBI;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZAP;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZAPIG;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZASICHEL;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZAZIPF;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZIBB;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZIBI;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZIBNB;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZINBF;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZINBI;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZIP;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZIP2;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZIPF;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZIPIG;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
ZISICHEL;gamlss;TRUE;FALSE;one_limit;0;NA;Discrete;FALSE
beta;bamlss;TRUE;TRUE;both_limits;0;1;Continuous;FALSE
binomial;bamlss;TRUE;TRUE;both_limits;0;1;Discrete;FALSE
cnorm;bamlss;TRUE;TRUE;one_limit;0;NA;Mixed;FALSE
cox;bamlss;FALSE;FALSE;NA;NA;NA;NA;FALSE
gamma;bamlss;TRUE;TRUE;one_limit;0;NA;Continuous;FALSE
gaussian;bamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
Gaussian;bamlss;FALSE;FALSE;no_limits;NA;NA;Continuous;FALSE
gaussian2;bamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
glogis;bamlss;TRUE;TRUE;no_limits;NA;NA;Continuous;FALSE
gpareto;bamlss;TRUE;TRUE;both_limits;0;5;Continuous;FALSE
multinomial;bamlss;TRUE;TRUE;cat_limits;NA;NA;Categorical;FALSE
mvnorm;bamlss;FALSE;FALSE;no_limits;NA;NA;Continuous;TRUE
poisson;bamlss;TRUE;TRUE;one_limit;0;NA;Discrete;FALSE
quant;bamlss;FALSE;FALSE;NA;NA;NA;NA;NA
